!AIVDM,1,1,,A,18un5900001DLNodUqvKOl:02L1@,0*7B

!AIVDM,1,1,,A,18up`l0P00QDFnwdVG@>4?v226i4,0*11

IV,1,,40ldDW11a1rq06,01!VD1,,A6=J08E4su:wQP00*

IV,11800MOE00D*5,0*20

!AIVDM,1,1,,B,19NS?ah01H1C:vUd`f@ETDI>082o,0*71

!AIVDM,1,1,,A,18uB?I0P011DKrqdVF:JBwv:2L0j,0*6B



















!AIVDM,1,1,,B,18un5900001DLO3dUqucUT:D26i4,0*0E

!AIVDM,1,1,,B,18up`l0P00QDFnqdVG@f4?vB2<0g,0*3C











!AIVDM,1,1,,A,19NS?ah01G1C;43d`eVmMTKP0@8=,0*20



!AIVDM,1,1,,A,198ViFhP00QDJDUdUs@8LT8`08=I,0*1F



!AIVDM,1,1,,A,18uPOq?0011DEAgdVGAM48Fj0D0i,0*58

!AIVDM,1,1,,A,18uB?I0P001DKrOdVF=:pOvj28>d,0*0D

!AIVDM,1,1,,A,H8umU71<PuM@TlD000000000000,2*77

!AIVDM,1,1,,A,18u=tj00001DMOgdUqI@dD4l0D1E,0*58

!AIVDM,1,1,,B,B8uE?<0000E5S1s9TiT03we5oP06,0*40

!AIVDM,1,1,,A,38IWmT50011DIt3dUtNsBq`n0000,0*30



!AIVDM,2,1,2,A,548eUf8287qLiT9@0005E8TL400000000000001?:pF5=0Ug0<PhD1H53mkP,0*31





!AIVDM,1,1,,B,18uNNw7P011DJlUdUmeIVwvt08AL,0*18











!AIVDM,1,1,,B,18uPOq?0001DEAUdVGCe4pG60<0i,0*2F

!AIVDM,1,1,,A,88u>Hr00G@:?>G1?6600,0*22









!AIVDM,1,1,,A,402MN7ivDWnB`1DGIUdVHJO00@GV,0*64

!AIVDM,1,1,,A,18up`l0P00QDFnadVG@f4?wB2HH9,0*7C















AIM,1,,1L900DKdVbaH0;,6F!VD1,8u00AUe1D010

!AIVDM,1,1,,B,B8uK2c0008E50GK9Sp;Q3wp5oP06,0*3C

!AIVDM,1,1,,B,18uNNw7P011DJlgdUmfIROwR00Se,0*01

!AIVDM,1,1,,A,18uFNO?P001DMLcdUns;;?wP08LM,0*58

!AIVDM,1,1,,B,18uE8t7P00QDFcqdVFP>4?wP28LQ,0*57

!AIVDM,1,1,,B,402MN7ivDWnBj1DGIWdVHJO00@MM,0*7E

!AIVDM,1,1,,B,18un5900001DLNedUquc`l=V2D1@,0*1F

